paired comparison against baseline 'main' (ad7fcc1affd0746a, 391 forecast dates from 1994-03-01) and this run (7239dd930035d4f8, 391 from 1994-03-01)
statistic: the pre-registered verdict's mean Brier skill score over its fixed set of scoreable indicators, this run minus the baseline, on the resolved forecasts both runs made
interval: 90% and 98.33% moving-block bootstrap of forecast dates, blocks as long as the horizon in months, every indicator on a date kept together, one draw of dates per resample applied to both runs and read at every level; 10000 resamples, seed 20260908

resolved forecasts (indicator, forecast date, horizon): 9702 in both, 0 only in the baseline, 0 only in this run
the two runs resolved the same forecasts, so each side's skill below is exactly what its own verdict reports

horizon     in both  only baseline  only this run  baseline skill  this run skill  difference  90% interval        98.33% interval     independent obs  resamples
----------  -------  -------------  -------------  --------------  --------------  ----------  ------------------  ------------------  ---------------  ---------
12 months   3754     0              0              +0.2154         +0.2200         +0.0046     [-0.0126, +0.0232]  [-0.0206, +0.0321]  31.5             9953
60 months   3274     0              0              +0.0728         +0.0698         -0.0030     [-0.0430, +0.0574]  [-0.0593, +0.0874]  5.5              7495
120 months  2674     0              0              -0.3528         -0.1623         +0.1905     [+0.0899, +0.2320]  [+0.0549, +0.5913]  2.2              5443

brier skill score by indicator, this run minus the baseline (point estimates; the interval belongs to the mean above):
indicator                                                   12 months  60 months  120 months
----------------------------------------------------------  ---------  ---------  ----------
consumer_price_inflation_above_five_percent_within_horizon  -0.0358    -0.0604    +0.1054
consumer_price_inflation_above_three_percent_at_horizon     -0.0049    -0.0530    +0.0390
economy_in_recession_at_horizon_date                        +0.0032    +0.0443    +0.0529
economy_in_recession_within_horizon                         -0.0097    +0.0396    +0.8707
federal_funds_rate_above_four_percent_at_horizon            +0.0418    -0.0781    -0.0483
federal_funds_rate_below_one_percent_within_horizon         +0.0380    +0.0631    +0.0212
industrial_production_growth_above_two_percent_at_horizon   -0.0312    +0.0309    +0.0441
treasury_yield_curve_inverted_within_horizon                +0.0406    +0.0493    +0.5900
unemployment_rate_above_five_percent_at_horizon             +0.0152    +0.0517    +0.0720
unemployment_rate_above_seven_percent_within_horizon        -0.0110    -0.1172    -0.0117
